iso_code,continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy
LVA,Europe,Latvia,697548.0,5348.0,373632.919,2864.59,1866934.0,31.212,43.9,19.754,14.136,25063.846,350.06,4.91,75.29
LBN,Asia,Lebanon,1077242.0,10142.0,159139.898,1498.268,6769151.0,594.561,31.1,8.514,5.43,13367.565,266.591,12.71,78.93
LSO,Africa,Lesotho,32707.0,697.0,15148.673,322.825,2159067.0,73.562,22.2,4.506,2.647,2851.153,405.126,3.94,54.33
LBR,Africa,Liberia,7384.0,294.0,1425.425,56.754,5180208.0,49.127,19.2,3.057,1.756,752.788,272.509,2.42,64.1
LBY,Africa,Libya,497279.0,6288.0,71463.144,903.638,6958538.0,3.623,29.0,4.424,2.816,17881.509,341.862,10.43,72.91
LIE,Europe,Liechtenstein,12833.0,78.0,335468.186,2039.002,38254.0,237.012,,,,,,7.77,82.49
LTU,Europe,Lithuania,928612.0,8503.0,345226.632,3161.129,2689862.0,45.135,43.5,19.002,13.778,29524.265,342.989,3.67,75.93
OWID_LIC,,Low income,1805930.0,41805.0,2715.076,62.851,665149040.0,,,,,,,,
OWID_LMC,,Lower middle income,83276389.0,1281161.0,25003.025,384.658,3330652550.0,,,,,,,,
LUX,Europe,Luxembourg,186360.0,996.0,293566.304,1568.964,634814.0,231.447,39.7,14.312,9.842,94277.965,128.275,4.42,82.25
MAC,Asia,Macao,82.0,,124.546,,658391.0,20546.766,39.2,9.798,4.991,104861.851,,,84.24
MDG,Africa,Madagascar,63791.0,1373.0,2244.002,48.299,28427333.0,43.951,19.6,2.929,1.686,1416.44,405.994,3.94,67.04
MWI,Africa,Malawi,85411.0,2618.0,4347.129,133.247,19647681.0,197.519,18.1,2.979,1.783,1095.042,227.349,3.94,64.26
MYS,Asia,Malaysia,3595172.0,33173.0,109688.51,1012.106,32776195.0,96.254,29.9,6.293,3.407,26808.164,260.942,16.74,76.16
MDV,Asia,Maldives,172270.0,297.0,316894.154,546.338,543620.0,1454.433,30.6,4.12,2.875,15183.616,164.905,9.19,78.92
MLI,Africa,Mali,30398.0,724.0,1457.538,34.715,20855724.0,15.196,16.4,2.519,1.486,2014.306,268.024,2.42,59.31
MLT,Europe,Malta,71800.0,608.0,139120.326,1178.066,516100.0,1454.037,42.4,19.426,11.324,36513.323,168.711,8.83,82.53
MHL,Oceania,Marshall Islands,7.0,,117.414,,59618.0,295.15,,,,3819.202,557.793,30.53,73.7
MRT,Africa,Mauritania,58646.0,980.0,12281.602,205.231,4775110.0,4.289,20.3,3.138,1.792,3597.633,232.347,2.42,64.92
MUS,Africa,Mauritius,70862.0,786.0,55646.648,617.232,1273428.0,622.962,37.4,10.945,5.884,20292.745,224.644,22.02,74.99
MEX,North America,Mexico,5554392.0,319604.0,42640.084,2453.543,130262220.0,66.444,29.3,6.857,4.321,17336.469,152.783,13.06,75.05
FSM,Oceania,Micronesia (country),1.0,,8.602,,116255.0,150.777,23.0,4.81,2.392,3299.464,454.343,12.02,67.88
MDA,Europe,Moldova,504875.0,11285.0,125465.175,2804.406,4024025.0,123.655,37.6,10.864,6.955,5189.972,408.502,5.72,71.9
MCO,Europe,Monaco,9537.0,51.0,241320.85,1290.486,39520.0,19347.5,,,,,,5.46,86.75
MNG,Asia,Mongolia,911183.0,2174.0,273687.54,652.994,3329282.0,1.98,28.6,4.031,2.421,11840.846,460.043,4.82,69.87
MNE,Europe,Montenegro,230887.0,2685.0,367624.604,4275.131,628051.0,46.28,39.1,14.762,9.395,16409.288,387.305,10.08,76.88
MSR,North America,Montserrat,164.0,2.0,32925.115,401.526,4981.0,,,,,,,,74.16
MAR,Africa,Morocco,1161586.0,16015.0,31104.368,428.842,37344787.0,80.08,29.6,6.769,4.209,7485.013,419.146,7.14,76.68
MOZ,Africa,Mozambique,225135.0,2196.0,6999.804,68.277,32163045.0,37.728,17.7,3.158,1.87,1136.103,329.942,3.3,60.85
MMR,Asia,Myanmar,597417.0,19386.0,10900.574,353.72,54806014.0,81.721,29.1,5.732,3.12,5591.597,202.104,4.61,67.13
NAM,Africa,Namibia,157324.0,4013.0,60805.212,1551.011,2587344.0,3.078,22.0,3.552,2.085,9541.808,243.811,3.94,63.71
NRU,Oceania,Nauru,,,,,10873.0,682.45,,,,12895.635,,24.07,59.96
NPL,Asia,Nepal,977447.0,11945.0,32938.488,402.528,29674920.0,204.43,25.0,5.809,3.212,2442.804,260.797,7.26,70.78
NLD,Europe,Netherlands,6734097.0,21714.0,392130.678,1264.42,17173094.0,508.544,43.2,18.779,11.881,48472.545,109.361,5.29,82.28
NCL,Oceania,New Caledonia,56833.0,302.0,197188.23,1047.822,288217.0,15.342,33.4,9.954,6.489,,,23.36,77.55
NZL,Oceania,New Zealand,222767.0,65.0,43455.709,12.68,5126300.0,18.206,37.9,15.322,9.72,36085.843,128.797,8.08,82.29
NIC,North America,Nicaragua,18105.0,225.0,2701.28,33.57,6702379.0,51.667,27.3,5.445,3.519,5321.444,137.016,11.47,74.48
NER,Africa,Niger,8760.0,307.0,348.576,12.216,25130810.0,16.955,15.1,2.553,1.378,926.0,238.339,2.42,62.42
NGA,Africa,Nigeria,254637.0,3142.0,1204.523,14.863,211400704.0,209.588,18.1,2.751,1.447,5338.454,181.013,2.42,54.69
NIU,Oceania,Niue,,,,,1614.0,,,,,,,,73.71
OWID_NAM,,North America,93397289.0,1387009.0,156554.172,2324.929,596581283.0,,,,,,,,
MKD,Europe,North Macedonia,299419.0,9075.0,143767.517,4357.406,2082661.0,82.6,39.1,13.26,8.16,13111.214,322.688,10.08,75.8
OWID_CYN,Asia,Northern Cyprus,,,,,,,,,,,,,
NOR,Europe,Norway,1305006.0,1664.0,238765.932,304.448,5465629.0,14.462,39.7,16.821,10.813,64800.057,114.316,5.31,82.4
OWID_OCE,,Oceania,3831682.0,8037.0,88655.393,185.956,43219954.0,,,,,,,,
OMN,Asia,Oman,383874.0,4248.0,73491.55,813.267,5223376.0,14.98,30.7,2.355,1.53,37960.709,266.342,12.61,77.86
PAK,Asia,Pakistan,1514258.0,30265.0,6724.061,134.392,225199929.0,255.573,23.5,4.495,2.78,5034.708,423.031,8.35,67.27
PLW,Oceania,Palau,3844.0,6.0,211510.95,330.142,18174.0,47.237,,,,13240.405,,15.89,73.7
PSE,Asia,Palestine,649971.0,5557.0,124449.812,1063.998,5222756.0,778.202,20.4,3.043,1.726,4449.898,265.91,10.59,74.05
PAN,North America,Panama,757487.0,8111.0,172879.756,1851.157,4381583.0,55.133,29.7,7.918,5.03,22267.037,128.346,8.33,78.51
PNG,Oceania,Papua New Guinea,41421.0,638.0,4542.272,69.964,9119005.0,18.22,22.6,3.808,2.142,3823.194,561.494,17.65,64.5
PRY,South America,Paraguay,643619.0,18460.0,89148.339,2556.914,7219641.0,17.144,26.5,6.378,3.833,8827.01,199.128,8.27,74.25
PER,South America,Peru,3522484.0,210907.0,105591.9,6322.263,33359415.0,25.129,29.1,7.151,4.455,12236.706,85.755,5.95,76.74
PHL,Asia,Philippines,3666678.0,56879.0,33019.181,512.207,111046910.0,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,71.23
PCN,Oceania,Pitcairn,,,,,47.0,,,,,,,,
POL,Europe,Poland,5734041.0,112535.0,151706.247,2977.353,37797000.0,124.027,41.8,16.763,10.202,27216.445,227.331,5.91,78.73
PRT,Europe,Portugal,3322134.0,21182.0,326726.904,2083.218,10167923.0,112.371,46.2,21.502,14.924,27936.896,127.842,9.85,82.05
QAT,Asia,Qatar,358083.0,670.0,122190.775,228.628,2930524.0,227.322,31.9,1.307,0.617,116935.6,176.69,16.52,80.23
ROU,Europe,Romania,2765169.0,63931.0,144563.047,3342.313,19127772.0,85.129,43.0,17.85,11.69,23313.199,370.946,9.74,76.05
RUS,Europe,Russia,16619507.0,348467.0,113900.875,2388.199,145912022.0,8.823,39.6,14.178,9.393,24765.954,431.297,6.18,72.58
RWA,Africa,Rwanda,129551.0,1458.0,9757.906,109.818,13276517.0,494.869,20.3,2.974,1.642,1854.211,191.375,4.28,69.02
SHN,Africa,Saint Helena,4.0,,656.276,,6095.0,,,,,,,,80.56
KNA,North America,Saint Kitts and Nevis,5536.0,42.0,103387.741,784.372,53546.0,212.865,,,,24654.385,,12.84,76.23
LCA,North America,Saint Lucia,22733.0,360.0,123280.243,1952.267,184401.0,293.187,34.9,9.721,6.405,12951.839,204.62,11.62,76.2
SPM,North America,Saint Pierre and Miquelon,1102.0,1.0,190954.774,173.28,5771.0,,,,,,,,81.07
VCT,North America,Saint Vincent and the Grenadines,8316.0,106.0,74737.798,952.646,111269.0,281.787,31.8,7.724,4.832,10727.146,252.675,11.62,72.53
WSM,Oceania,Samoa,33.0,,164.881,,200144.0,69.413,22.0,5.606,3.564,6021.557,348.977,9.21,73.32
SMR,Europe,San Marino,14487.0,112.0,425962.952,3293.149,34010.0,556.667,,,,56861.47,,5.64,84.97
STP,Africa,Sao Tome and Principe,5939.0,72.0,26588.886,322.344,223364.0,212.841,18.7,2.886,2.162,3052.714,270.113,2.42,70.39
SAU,Asia,Saudi Arabia,747119.0,9006.0,21140.482,254.834,35340680.0,15.322,31.9,3.295,1.845,49045.411,259.538,17.72,75.13
SEN,Africa,Senegal,85747.0,1961.0,4986.361,114.036,17196308.0,82.328,18.7,3.008,1.796,2470.58,241.219,2.42,67.94
SRB,Europe,Serbia,1923977.0,15405.0,279991.827,2241.853,6871547.0,80.291,41.2,17.366,,14048.881,439.415,10.08,76.0
SYC,Africa,Seychelles,39427.0,163.0,398614.902,1647.963,98910.0,208.354,36.2,8.606,5.586,26382.287,242.648,10.55,73.4
SLE,Africa,Sierra Leone,7665.0,125.0,941.491,15.354,8141343.0,104.7,19.1,2.538,1.285,1390.3,325.721,2.42,54.7
SGP,Asia,Singapore,819663.0,1073.0,150297.602,196.751,5453600.0,7915.731,42.4,12.922,7.049,85535.383,92.243,10.99,83.62
SXM,North America,Sint Maarten (Dutch part),,,,,43421.0,1209.088,,,,36327.232,,,78.95
SVK,Europe,Slovakia,2190599.0,18663.0,401998.616,3424.862,5449270.0,113.128,41.2,15.07,9.167,30155.152,287.959,7.29,77.54
SVN,Europe,Slovenia,902744.0,6351.0,434278.16,3055.241,2078723.0,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,81.32
SLB,Oceania,Solomon Islands,7940.0,115.0,11278.489,163.353,703995.0,21.841,20.8,3.507,2.043,2205.923,459.78,18.68,73.0
SOM,Africa,Somalia,26351.0,1348.0,1610.746,82.399,16359500.0,23.5,16.8,2.731,1.496,,365.769,6.05,57.4
ZAF,Africa,South Africa,3683172.0,99543.0,61343.264,1657.89,60041996.0,46.754,27.3,5.344,3.053,12294.876,200.38,5.52,64.13
OWID_SAM,,South America,54622339.0,1262230.0,125782.531,2906.622,434260137.0,,,,,,,,
KOR,Asia,South Korea,4456264.0,8957.0,86857.967,174.583,51305184.0,527.967,43.4,13.914,8.622,35938.374,85.998,6.8,83.03
SSD,Africa,South Sudan,16999.0,137.0,1493.58,12.037,11381377.0,,19.2,3.441,2.032,1569.888,280.775,10.43,57.85
ESP,Europe,Spain,11100428.0,100413.0,237466.636,2148.092,46745211.0,93.105,45.5,19.436,13.799,34272.36,99.403,7.17,83.56
LKA,Asia,Sri Lanka,649632.0,16321.0,30219.228,759.211,21497306.0,341.955,34.1,10.069,5.331,11669.077,197.093,10.68,76.98
SDN,Africa,Sudan,61569.0,3912.0,1370.962,87.109,44909351.0,23.258,19.7,3.548,2.034,4466.507,431.388,15.67,65.31
SUR,South America,Suriname,78487.0,1318.0,132624.646,2227.111,591798.0,3.612,29.6,6.933,4.229,13767.119,258.314,12.54,71.68
SWE,Europe,Sweden,2455966.0,17512.0,241725.154,1723.595,10160159.0,24.718,41.0,19.985,13.433,46949.283,133.982,4.79,82.8
CHE,Europe,Switzerland,2890568.0,13174.0,331658.538,1511.561,8715494.0,214.243,43.1,18.436,12.644,57410.166,99.739,5.59,83.78
SYR,Asia,Syria,54963.0,3092.0,3007.435,169.186,18275704.0,,21.7,,2.577,,376.264,,72.7
TWN,Asia,Taiwan,20797.0,853.0,871.809,35.758,23855008.0,,42.2,,8.353,,103.957,,80.46
TJK,Asia,Tajikistan,17786.0,125.0,1824.275,12.821,9749625.0,64.281,23.3,3.466,2.155,2896.913,427.698,7.11,71.1
TZA,Africa,Tanzania,33620.0,798.0,546.681,12.976,61498438.0,64.699,17.7,3.108,1.874,2683.304,217.288,5.75,65.46
THA,Asia,Thailand,3026695.0,23235.0,43268.885,332.162,69950844.0,135.132,40.1,11.373,6.89,16277.671,109.861,7.04,77.15
TLS,Asia,Timor,22741.0,129.0,16921.961,95.991,1343875.0,87.176,18.0,3.556,1.897,6570.102,335.346,6.86,69.5
TGO,Africa,Togo,36815.0,272.0,4342.292,32.082,8478242.0,143.366,19.4,2.839,1.525,1429.813,280.033,6.15,61.04
TKL,Oceania,Tokelau,,,,,1368.0,,,,,,,,81.86
TON,Oceania,Tonga,898.0,,8411.469,,106759.0,150.028,22.3,5.82,4.032,5425.621,227.49,15.42,70.91
TTO,North America,Trinidad and Tobago,129963.0,3652.0,92607.53,2602.3,1403374.0,266.886,36.2,10.014,5.819,28763.071,228.467,10.97,73.51
TUN,Africa,Tunisia,1005167.0,27922.0,84214.718,2339.356,11935764.0,74.228,32.7,8.001,5.075,10849.297,318.991,8.52,76.7
TUR,Asia,Turkey,14326217.0,95379.0,168459.032,1121.542,85042736.0,104.914,31.6,8.153,5.061,25129.341,171.285,12.13,77.69
TKM,Asia,Turkmenistan,,,,,6117933.0,12.253,26.9,4.277,2.541,16389.023,536.783,7.11,68.19
TCA,North America,Turks and Caicos Islands,5867.0,36.0,149569.163,917.759,39226.0,37.312,,,,,,,80.22
TUV,Oceania,Tuvalu,,,,,11925.0,373.067,,,,3575.104,,27.25,67.57
UGA,Africa,Uganda,163383.0,3590.0,3467.121,76.183,47123533.0,213.759,16.4,2.168,1.308,1697.707,213.333,2.5,63.37
UKR,Europe,Ukraine,5040518.0,112459.0,115962.423,2587.238,43466822.0,77.39,41.4,16.462,11.133,7894.393,539.849,7.11,72.06
ARE,Asia,United Arab Emirates,882477.0,2301.0,88326.461,230.305,9991083.0,112.442,34.0,1.144,0.526,67293.483,317.84,17.26,77.97
GBR,Europe,United Kingdom,19172095.0,162152.0,281086.442,2377.347,68207114.0,272.898,40.8,18.517,12.527,39753.244,122.137,4.28,81.32
USA,North America,United States,79265726.0,958437.0,238095.936,2878.923,332915074.0,35.608,38.3,15.413,9.732,54225.446,151.089,10.79,78.86
OWID_UMC,,Upper middle income,119982863.0,2449065.0,47732.093,974.297,2513672790.0,,,,,,,,
URY,South America,Uruguay,853170.0,7040.0,244801.375,2019.998,3485152.0,19.751,35.6,14.655,10.361,20551.409,160.708,6.93,77.91
UZB,Asia,Uzbekistan,236840.0,1637.0,6979.068,48.238,33935765.0,76.134,28.2,4.469,2.873,6253.104,724.417,7.57,71.72
VUT,Oceania,Vanuatu,18.0,1.0,57.24,3.18,314464.0,22.662,23.1,4.394,2.62,2921.909,546.3,12.02,70.47
VAT,Europe,Vatican,29.0,,35714.286,,812.0,,,,,,,,75.12
VEN,South America,Venezuela,516578.0,5647.0,17996.131,196.726,28704947.0,36.253,29.0,6.614,3.915,16745.022,204.85,6.47,72.06
VNM,Asia,Vietnam,4232520.0,40726.0,43114.704,414.857,98168829.0,308.127,32.6,7.15,4.718,6171.884,245.465,6.0,75.4
WLF,Oceania,Wallis and Futuna,454.0,7.0,40923.021,630.972,11094.0,,,,,,,,79.94
OWID_WRL,,World,445129499.0,5995245.0,56524.627,761.304,7874965730.0,58.045,30.9,8.696,5.355,15469.207,233.07,8.51,72.58
YEM,Asia,Yemen,11775.0,2135.0,386.184,70.021,30490639.0,53.508,20.3,2.922,1.583,1479.147,495.003,5.35,66.12
ZMB,Africa,Zambia,313744.0,3958.0,16582.088,209.189,18920657.0,22.995,17.7,2.48,1.542,3689.251,234.499,3.94,63.89
ZWE,Africa,Zimbabwe,239019.0,5397.0,15837.284,357.603,15092171.0,42.729,19.6,2.822,1.882,1899.775,307.846,1.82,61.49
